passenger_id,LastName,FirstName,Other_Info,Age,Gender,Hometown,Boarded,Lifeboat,Body,Class,Survived,Passenger,Crew,crew_responsibility
passenger_id,Klasen,Miss�Gertrud Emilia,,1,F,,Southampton,,,3,0,1,0,
passenger_id,Klasen,Mrs�Hulda Kristina Eugenia,,36,F,,Southampton,,,3,0,1,0,
passenger_id,Kraeff,Mr�Theodor,,0,M,,Cherbourg,,,3,0,1,0,
passenger_id,Krekorian,Mr�Neshan,,25,M,,Cherbourg,,,3,1,1,0,
passenger_id,Kutscher    #(Lithman),Mr�Simon,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Lahh?d Ishaq Mu'Awwad,Mr Sark ?s,,30,M,,Cherbourg,,,3,0,1,0,
passenger_id,Laitinen,Miss�Kristina Sofia,,37,F,,Southampton,,,3,0,1,0,
passenger_id,Lam,Mr�Ali,,38,M,,Southampton,,,3,1,1,0,
passenger_id,Lam,Mr�Len,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Landergren,Miss�Aurora Adelia,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Lane,Mr�Patrick,,16,M,,Queenstown,,,3,0,1,0,
passenger_id,Lang,Mr�Fang,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Larsson,Mr�August Viktor,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Larsson,Mr�Bengt Edvin,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Larsson,Mr�Edvard,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Lefebvre,Mrs�Frances Marie,,40,F,,Southampton,,,3,0,1,0,
passenger_id,Lefebvre,Master�Henry,,5,M,,Southampton,,,3,0,1,0,
passenger_id,Lefebvre,Miss�Ida,,3,F,,Southampton,,,3,0,1,0,
passenger_id,Lefebvre,Miss�Jeannie,,8,F,,Southampton,,,3,0,1,0,
passenger_id,Lefebvre,Miss�Mathilde,,12,F,,Southampton,,,3,0,1,0,
passenger_id,Leinonen,Mr�Antti Gustaf,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Lennon,Mr�Denis,,20,M,,Queenstown,,,3,0,1,0,
passenger_id,Lester,Mr�James,,26,M,,Southampton,,,3,0,1,0,
passenger_id,Lievens,Mr�Rene Aime,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Lindahl,Miss�Agda Thorilda Viktoria,,25,F,,Southampton,,,3,0,1,0,
passenger_id,Lindblom,Miss�Augusta Charlotta,,45,F,,Southampton,,,3,0,1,0,
passenger_id,Lindell,Mr�Edvard Bengtsson,,36,M,,Southampton,,,3,1,1,0,
passenger_id,Lindell,Mrs�Elin Gerda,,30,F,,Southampton,,,3,1,1,0,
passenger_id,Lindqvist,Mr�Eino William,,20,M,,Southampton,,,3,1,1,0,
passenger_id,Linehan,Mr�Michael,,21,M,,Queenstown,,,3,0,1,0,
passenger_id,Ling,Mr�Lee,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Linhart,Mr�Wenzel,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Livshin,Mr�David,,25,M,,Southampton,,,3,1,1,0,
passenger_id,Lobb,Mr�William Arthur,,30,M,,Southampton,,,3,0,1,0,
passenger_id,Lobb,Mrs�Cordelia K.,,26,F,,Southampton,,,3,0,1,0,
passenger_id,Lockyer,Mr�Edward Thomas,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Lovell,Mr�John Hall,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Lulic,Mr�Nikola,,29,M,,Southampton,,,3,1,1,0,
passenger_id,Lundahl,Mr�Johan Svensson,,51,M,,Southampton,,,3,0,1,0,
passenger_id,Lundin,Miss�Olga Elida,,23,F,,Southampton,,,3,1,1,0,
passenger_id,Lundstrom,Mr�Thure Edvin,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Lymperopoulus,Mr�Panagiotis K.,,30,M,,Cherbourg,,,3,0,1,0,
passenger_id,Lyntakoff,Mr�Stanko,,44,M,,Southampton,,,3,0,1,0,
passenger_id,Mackay,Mr�George William,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Madigan,Miss�Margaret,,21,F,,Queenstown,,,3,1,1,0,
passenger_id,Madsen,Mr�Fridtjof Arne,,24,M,,Southampton,,,3,1,1,0,
passenger_id,Mahon,Miss�Bridget Delia,,20,F,,Queenstown,,,3,0,1,0,
passenger_id,Maisner,Mr�Simon,,34,M,,Southampton,,,3,0,1,0,
passenger_id,Mangan,Miss�Mary,,32,F,,Queenstown,,,3,0,1,0,
passenger_id,Mannion,Miss�Margaret,,28,F,,Queenstown,,,3,1,1,0,
passenger_id,Mardirosian,Mr�Sarkis,,25,M,,Cherbourg,,,3,0,1,0,
passenger_id,Marinko,Mr�Dmitri,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Markoff,Mr�Marin,,35,M,,Southampton,,,3,0,1,0,
passenger_id,Markun,Mr�Johann,,33,M,,Cherbourg,,,3,0,1,0,
passenger_id,Matinoff,Mr�Nicola,,30,M,,Cherbourg,,,3,0,1,0,
passenger_id,M?m?,Mr�Hann? Mik?' ?l,,18,M,,Cherbourg,,,3,1,1,0,
passenger_id,Maenpaa,Mr�Matti Alexanteri,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Makinen,Mr�Kalle Edvard,,29,M,,Southampton,,,3,0,1,0,
passenger_id,McCarthy,Miss�Catherine,,24,F,,Queenstown,,,3,1,1,0,
passenger_id,McCormack,Mr�Thomas Joseph,,19,M,,Queenstown,,,3,0,1,0,
passenger_id,McCoy,Miss�Agnes,,29,F,,Queenstown,,,3,1,1,0,
passenger_id,McCoy,Miss�Alice,,26,F,,Queenstown,,,3,1,1,0,
passenger_id,McCoy,Mr�Bernard,,24,M,,Queenstown,,,3,1,1,0,
passenger_id,McDermott,Miss�Bridget Delia,,31,F,,Queenstown,,,3,1,1,0,
passenger_id,McEvoy,Mr�Michael,,19,M,,Queenstown,,,3,0,1,0,
passenger_id,McGovern,Ms�Mary,,22,F,,Queenstown,,,3,1,1,0,
passenger_id,McGowan,Miss�Catherine,,42,F,,Queenstown,,,3,0,1,0,
passenger_id,McGowan,Miss�Anna Louise,,17,F,,Queenstown,,,3,0,1,0,
passenger_id,McMahon,Mr�Martin,,19,M,,Queenstown,,,3,0,1,0,
passenger_id,McNamee,Mr�Neal,,27,M,,Southampton,,,3,0,1,0,
passenger_id,McNamee,Mrs�Eileen,,19,F,,Southampton,,,3,0,1,0,
passenger_id,McNeill,Miss�Bridget,,32,F,,Queenstown,,,3,0,1,0,
passenger_id,Meanwell,Mrs�Marian,,62,F,,Southampton,,,3,0,1,0,
passenger_id,Meehan,Mr�John,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Meek,Mrs�Annie Louisa,,31,F,,Southampton,,,3,0,1,0,
passenger_id,Meo    #(Martino),Mr�Alfonzo,,48,M,,Southampton,,,3,0,1,0,
passenger_id,Mernagh,Mr�Robert,,28,M,,Queenstown,,,3,0,1,0,
passenger_id,Midtsj�,Mr�Karl Albert,,21,M,,Southampton,,,3,1,1,0,
passenger_id,Mihoff,Mr�Stoytcho,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Miles,Mr�Frank,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Mineff,Mr�Ivan,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Minkoff,Mr�Lazar,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Mitkoff,Mr�Mito,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Mockler,Miss�Ellen Mary,,23,F,,Queenstown,,,3,1,1,0,
passenger_id,Moen,Mr�Sigurd Hansen,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Moor,Mrs�Beila,,29,F,,Southampton,,,3,1,1,0,
passenger_id,Moor,Master�Meier,,7,M,,Southampton,,,3,1,1,0,
passenger_id,Moore,Mr�Leonard Charles,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Moran,Miss�Bridget,,28,F,,Queenstown,,,3,1,1,0,
passenger_id,Moran,Mr�Daniel J.,,27,M,,Queenstown,,,3,0,1,0,
passenger_id,Morley,Mr�William,,34,M,,Southampton,,,3,0,1,0,
passenger_id,Morrow,Mr�Thomas Rowan,,30,M,,Queenstown,,,3,0,1,0,
passenger_id,Moss,Mr�Albert Johan,,29,M,,Southampton,,,3,1,1,0,
passenger_id,Moussa,Mrs�Mantoura Boulos,,35,F,,Cherbourg,,,3,0,1,0,
passenger_id,Moutal,Mr�Rahamin Haim,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Mub?rik,Mrs�Am ?nah,,24,F,,Cherbourg,,,3,1,1,0,
passenger_id,Mub?rik,Master�Jirjis,,7,M,,Cherbourg,,,3,1,1,0,
passenger_id,Mub?rik,Master�Hal ?m,,4,M,,Cherbourg,,,3,1,1,0,
passenger_id,Mullin,Miss�Catherine,,21,F,,Queenstown,,,3,1,1,0,
passenger_id,Mullin,Miss�Mary    ,(Lennon),18,F,,Queenstown,,,3,0,1,0,
passenger_id,Mulvihill,Miss�Bridget Elizabeth,,25,F,,Queenstown,,,3,1,1,0,
passenger_id,Murdlin,Mr�Joseph,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Murphy,Miss�Nora,,34,F,,Queenstown,,,3,1,1,0,
passenger_id,Murphy,Miss�Margaret Jane,,25,F,,Queenstown,,,3,1,1,0,
passenger_id,Murphy,Miss�Catherine,,18,F,,Queenstown,,,3,1,1,0,
passenger_id,Muslam?n ?,Mrs�Fat ?mah Muhammad,,22,F,,Cherbourg,,,3,1,1,0,
passenger_id,Myhrman,Mr�Pehr Fabian Oliver Malkolm,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Naidenoff,Mr�Penko,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Najib Kiamie,Miss�Adele,,15,F,,Cherbourg,,,3,1,1,0,
passenger_id,Nakhli,Mr�Toufik,,17,M,,Cherbourg,,,3,0,1,0,
passenger_id,Nakid,Mr�Sahid,,20,M,,Cherbourg,,,3,1,1,0,
passenger_id,Nakid,Mrs�Waika,,19,F,,Cherbourg,,,3,1,1,0,
passenger_id,Nakid,Miss�Maria,,1,F,,Cherbourg,,,3,1,1,0,
passenger_id,Nancarrow,Mr�William Henry,,36,M,,Southampton,,,3,0,1,0,
passenger_id,Nankoff,Mr�Minko,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Nasr �Alm?,Mr�Mustaf�,,20,M,,Cherbourg,,,3,0,1,0,
passenger_id,Nassr Rizq,Mr�Saade,,20,M,,Cherbourg,,,3,0,1,0,
passenger_id,Naughton,Miss�Hannah,,21,F,,Queenstown,,,3,0,1,0,
passenger_id,N ?q?la Y?rid,Miss�Jamilah,,14,F,,Cherbourg,,,3,1,1,0,
passenger_id,N ?q?la Y?rid,Master�Ily?s,,11,M,,Cherbourg,,,3,1,1,0,
passenger_id,Nenkov,Mr�Hristo,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Nieminen,Miss�Manta Josefina,,29,F,,Southampton,,,3,0,1,0,
passenger_id,Niklasson,Mr�Samuel,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Nilsson,Mr�August Ferdinand,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Nilsson,Miss�Berta Olivia,,18,F,,Southampton,,,3,1,1,0,
passenger_id,Nilsson,Miss�Helmina Josefina,,26,F,,Southampton,,,3,1,1,0,
passenger_id,Nirva,Mr�Iisakki Antino aijo,,41,M,,Southampton,,,3,0,1,0,
passenger_id,Niskanen,Mr�Juha,,39,M,,Southampton,,,3,1,1,0,
passenger_id,Nofal,Mr�Mansouer,,20,M,,Cherbourg,,,3,0,1,0,
passenger_id,Nosworthy,Mr�Richard Cater,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Nysten,Miss�Anna Sofia,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Nysveen,Mr�Johan Hansen,,60,M,,Southampton,,,3,0,1,0,
passenger_id,O'Brien,Mr�Denis,,21,M,,Queenstown,,,3,0,1,0,
passenger_id,O'Brien,Mr�Thomas,,27,M,,Queenstown,,,3,0,1,0,
passenger_id,O'Brien,Mrs�Johanna,,26,F,,Queenstown,,,3,0,1,0,
passenger_id,O'Connell,Mr�Patrick Denis,,17,M,,Queenstown,,,3,0,1,0,
passenger_id,O'Connor,Mr�Maurice,,16,M,,Queenstown,,,3,0,1,0,
passenger_id,O'Connor,Mr�Patrick,,23,M,,Queenstown,,,3,0,1,0,
passenger_id,O'Dwyer,Miss�Ellen,,25,F,,Queenstown,,,3,1,1,0,
passenger_id,O'Keefe,Mr�Patrick,,21,M,,Queenstown,,,3,1,1,0,
passenger_id,O'Leary,Miss�Hanora,,16,F,,Queenstown,,,3,1,1,0,
passenger_id,O'Sullivan,Miss�Bridget Mary,,21,F,,Queenstown,,,3,0,1,0,
passenger_id,odahl,Mr�Nils Martin,,23,M,,Southampton,,,3,0,1,0,
passenger_id,ohman,Miss�Velin,,22,F,,Southampton,,,3,1,1,0,
passenger_id,Olsen,Mr�Karl Siegwart Andreas,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Olsen,Master�Artur Karl,,9,M,,Southampton,,,3,1,1,0,
passenger_id,Olsen,Mr�Henry Margido,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Olsen,Mr�Ole Martin,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Olsson,Mr�Oscar Wilhelm,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Olsson,Mr�Nils Johan Goransson,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Olsson,Miss�Elina,,31,F,,Southampton,,,3,0,1,0,
passenger_id,Olsvigen,Mr�Thor Anderson,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Oreskovic,Mr�Luka,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Oreskovic,Miss�Jelka,,23,F,,Southampton,,,3,0,1,0,
passenger_id,Oreskovic,Miss�Marija,,20,F,,Southampton,,,3,0,1,0,
passenger_id,Osen,Mr�Olaf Elon,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Panula,Mrs�Maija Emelia Abrahamintytar,,41,F,,Southampton,,,3,0,1,0,
passenger_id,Panula,Master�Jaako Arnold,,14,M,,Southampton,,,3,0,1,0,
passenger_id,Panula,Mr�Ernesti Arvid,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Panula,Master�Juha Niilo,,7,M,,Southampton,,,3,0,1,0,
passenger_id,Panula,Master�Urho Abraham,,2,M,,Southampton,,,3,0,1,0,
passenger_id,Panula,Master�Eino Viljam,,1,M,,Southampton,,,3,0,1,0,
passenger_id,Pasic,Mr�Jakob,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Patchett,Mr�George,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Pavlovic,Mr�Stefo,,32,M,,Southampton,,,3,0,1,0,
passenger_id,P�lsson,Mrs�Alma Cornelia,,29,F,,Southampton,,,3,0,1,0,
passenger_id,P�lsson,Master�Gosta Leonard,,2,M,,Southampton,,,3,0,1,0,
passenger_id,P�lsson,Master�Paul Folke,,6,M,,Southampton,,,3,0,1,0,
passenger_id,P�lsson,Miss�Stina Viola,,3,F,,Southampton,,,3,0,1,0,
passenger_id,P�lsson,Miss�Torborg Danira,,8,F,,Southampton,,,3,0,1,0,
passenger_id,Peacock,Mrs�Edith,,26,F,,Southampton,,,3,0,1,0,
passenger_id,Peacock,Master�Albert Edward,,0.5833,M,,Southampton,,,3,0,1,0,
passenger_id,Peacock,Miss�Treasteall,,3,F,,Southampton,,,3,0,1,0,
passenger_id,Pearce,Mr�Ernest,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Pedersen,Mr�Olaf,,28,M,,Southampton,,,3,0,1,0,
passenger_id,Peduzzi,Mr�Giuseppe,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Pekoniemi,Mr�Edvard,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Peltomaki,Mr�Nikolai Johannes,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Perkin,Mr�John Henry,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Persson,Mr�Ernst Ulrik,,25,M,,Southampton,,,3,1,1,0,
passenger_id,Peter/Joseph,Master�Michael J.,,4,M,,Cherbourg,,,3,1,1,0,
passenger_id,Peter/Joseph,Miss�Anna,,2,F,,Cherbourg,,,3,1,1,0,
passenger_id,Peteranec,Miss�Mathilda,,28,F,,Southampton,,,3,0,1,0,
passenger_id,Peters,Miss�Catherine,,26,F,,Queenstown,,,3,0,1,0,
passenger_id,Petersen,Mr�Marius,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Petroff,Mr�Nedialco,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Petroff,Mr�Pastcho,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Pettersson,Mr�Johan Emil,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Pettersson,Miss�Elin Natalia,,18,F,,Southampton,,,3,0,1,0,
passenger_id,Picard,Mr�Beno�t,,32,M,,Southampton,,,3,1,1,0,
passenger_id,Plotcharsky,Mr�Vasil,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Pokrnic,Mr�Mate,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Pokrnic,Mr�Tome,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Pulner,Mr�Uscher,,16,M,,Cherbourg,,,3,0,1,0,
passenger_id,Radeff,Mr�Alexander,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Raf?l-B?lus,Mr�B?kh?s,,20,M,,Cherbourg,,,3,0,1,0,
passenger_id,Rasmussen,Mrs�Lena Jakobsen,,63,F,,Southampton,,,3,0,1,0,
passenger_id,Razi,Mr�Raihed,,30,M,,Cherbourg,,,3,0,1,0,
passenger_id,Reed,Mr�James George,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Rekic,Mr�Tido,,38,M,,Southampton,,,3,0,1,0,
passenger_id,Reynolds,Mr�Harold,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Rice,Mrs�Margaret,,39,F,,Queenstown,,,3,0,1,0,
passenger_id,Rice,Master�Albert,,10,M,,Queenstown,,,3,0,1,0,
passenger_id,Rice,Master�George Hugh,,8,M,,Queenstown,,,3,0,1,0,
passenger_id,Rice,Master�Eric,,7,M,,Queenstown,,,3,0,1,0,
passenger_id,Rice,Master�Arthur,,4,M,,Queenstown,,,3,0,1,0,
passenger_id,Rice,Master�Eugene Francis,,2,M,,Queenstown,,,3,0,1,0,
passenger_id,Riihivuori,Miss�Susanna Juhantytar,,22,F,,Southampton,,,3,0,1,0,
passenger_id,Rintamaki,Mr�Matti,,35,M,,Southampton,,,3,0,1,0,
passenger_id,Riordan,Miss�Hannah,,18,F,,Queenstown,,,3,1,1,0,
passenger_id,Risien,Mr�Samuel Beard,,69,M,,Southampton,,,3,0,1,0,
passenger_id,Risien,Mrs�Emma Jane,,58,F,,Southampton,,,3,0,1,0,
passenger_id,Robins,Mr�Alexander A.,,50,M,,Southampton,,,3,0,1,0,
passenger_id,Robins,Mrs�Charity,,47,F,,Southampton,,,3,0,1,0,
passenger_id,Rogers,Mr�William John,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Rommetvedt,Mr�Knud Paust,,49,M,,Southampton,,,3,0,1,0,
passenger_id,Rosblom,Mrs�Helena Wilhelmina,,41,F,,Southampton,,,3,0,1,0,
passenger_id,Rosblom,Miss�Salli Helena,,2,F,,Southampton,,,3,0,1,0,
passenger_id,Rosblom,Mr�Viktor Richard,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Roth,Miss�Sarah,,31,F,,Southampton,,,3,1,1,0,
passenger_id,Rouse,Mr�Richard Henry,,53,M,,Southampton,,,3,0,1,0,
passenger_id,Rush,Mr�Alfred George John,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Ryan,Mr�Patrick,,30,M,,Queenstown,,,3,0,1,0,
passenger_id,Ryan,Mr�Edward,,24,M,,Queenstown,,,3,1,1,0,
passenger_id,Saad,Mr�Amin,,30,M,,Cherbourg,,,3,0,1,0,
passenger_id,Saad,Mr�Khalil,,27,M,,Cherbourg,,,3,0,1,0,
passenger_id,Sadlier,Mr�Matthew,,18,M,,Queenstown,,,3,0,1,0,
passenger_id,Sadowitz,Mr�Henry,,17,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Mr�John George,,44,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Mrs�Annie Elizabeth,,44,F,,Southampton,,,3,0,1,0,
passenger_id,Sage,Miss�Stella Anne,,20,F,,Southampton,,,3,0,1,0,
passenger_id,Sage,Mr�George John,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Mr�Douglas Bullen,,18,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Mr�Frederick,,16,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Miss�Dorothy,,14,F,,Southampton,,,3,0,1,0,
passenger_id,Sage,Master�Anthony William,,12,M,,Southampton,,,3,0,1,0,
passenger_id,Sage,Miss�Elizabeth Ada,,10,F,,Southampton,,,3,0,1,0,
passenger_id,Sage,Miss�Constance Gladys,,7,F,,Southampton,,,3,0,1,0,
passenger_id,Sage,Master�Thomas Henry,,4,M,,Southampton,,,3,0,1,0,
passenger_id,Salander,Mr�Karl Johan,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Salkjelsvik,Miss�Anna Kristine,,21,F,,Southampton,,,3,1,1,0,
passenger_id,Salonen,Mr�Johan Werner,,29,M,,Southampton,,,3,0,1,0,
passenger_id,Samaan,Mr�Hanna Elias,,40,M,,Cherbourg,,,3,0,1,0,
passenger_id,Samaan,Mr�Elias,,17,M,,Cherbourg,,,3,0,1,0,
passenger_id,Samaan,Mr�Youssef,,16,M,,Cherbourg,,,3,0,1,0,
passenger_id,Sandstrom,Mrs�Agnes Charlotta,,24,F,,Southampton,,,3,1,1,0,
passenger_id,Sandstrom,Miss�Beatrice Irene,,1,F,,Southampton,,,3,1,1,0,
passenger_id,Sandstrom,Miss�Marguerite Rut,,4,F,,Southampton,,,3,1,1,0,
passenger_id,Sap,Mr�Julius,,21,M,,Southampton,,,3,1,1,0,
passenger_id,Saundercock,Mr�William Henry,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Sawyer,Mr�Frederick Charles,,33,M,,Southampton,,,3,0,1,0,
passenger_id,S�ther,Mr�Simon Sivertsen,,43,M,,Southampton,,,3,0,1,0,
passenger_id,S�holt,Mr�Peter Andreas Lauritz Andersen,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Scanlan,Mr�James,,22,M,,Queenstown,,,3,0,1,0,
passenger_id,Scheerlinck,Mr�Jean,,29,M,,Southampton,,,3,1,1,0,
passenger_id,Sdycoff,Mr�Todor,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Seman,Master�Betros,,10,M,,Cherbourg,,,3,0,1,0,
passenger_id,Shannon,Mr�Andrew John,,36,M,,Southampton,,,3,0,1,0,
passenger_id,Shaughnessy,Mr�Patrick,,24,M,,Queenstown,,,3,0,1,0,
passenger_id,Shedid,Mr�Daher,,19,M,,Cherbourg,,,3,0,1,0,
passenger_id,Shellard,Mr�Frederick William Blainey,,55,M,,Southampton,,,3,0,1,0,
passenger_id,Shih?b,Mr�Al-Am ?r F?ris,,29,M,,Cherbourg,,,3,0,1,0,
passenger_id,Shine,Miss�Ellen,,20,F,,Queenstown,,,3,0,1,0,
passenger_id,Shorney,Mr�Charles Joseph,,22,M,,Southampton,,,3,0,1,0,
passenger_id,Simmons,Mr�John,,40,M,,Southampton,,,3,0,1,0,
passenger_id,Sirayanian,Mr�Orsen,,22,M,,Cherbourg,,,3,0,1,0,
passenger_id,Sirota,Mr�Morris,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Sivic,Mr�Husein,,40,M,,Southampton,,,3,0,1,0,
passenger_id,Sivola,Mr�Antti Wilhelm,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Sjoblom,Miss�Anna Sofia,,18,F,,Southampton,,,3,1,1,0,
passenger_id,Skoog,Mr�Wilhelm Johansson,,40,M,,Southampton,,,3,0,1,0,
passenger_id,Skoog,Mrs�Anna Bernhardina,,43,F,,Southampton,,,3,0,1,0,
passenger_id,Skoog,Master�Karl Thorsten,,11,M,,Southampton,,,3,0,1,0,
passenger_id,Skoog,Master�Harald,,5,M,,Southampton,,,3,0,1,0,
passenger_id,Skoog,Miss�Mabel,,9,F,,Southampton,,,3,0,1,0,
passenger_id,Skoog,Miss�Margit Elizabeth,,2,F,,Southampton,,,3,0,1,0,
passenger_id,Slabenoff,Mr�Petco,,42,M,,Southampton,,,3,0,1,0,
passenger_id,Slocovski,Mr�Selman Francis,,20,M,,Southampton,,,3,0,1,0,
passenger_id,Smiljanic,Mr�Mile,,37,M,,Southampton,,,3,0,1,0,
passenger_id,Smyth,Mr�Thomas,,26,M,,Queenstown,,,3,0,1,0,
passenger_id,Smyth,Miss�Julia,,17,F,,Queenstown,,,3,1,1,0,
passenger_id,Somerton,Mr�Francis William,,30,M,,Southampton,,,3,0,1,0,
passenger_id,Spector,Mr�Woolf,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Spinner,Mr�Henry John,,32,M,,Southampton,,,3,0,1,0,
passenger_id,Staneff,Mr�Ivan,,23,M,,Southampton,,,3,0,1,0,
passenger_id,Stankovic,Mr�Ivan,,33,M,,Cherbourg,,,3,0,1,0,
passenger_id,Stanley,Miss�Amy Zillah Elsie,,24,F,,Southampton,,,3,1,1,0,
passenger_id,Stanley,Mr�Edward Roland,,21,M,,Southampton,,,3,0,1,0,
passenger_id,Storey,Mr�Thomas,,51,M,,Southampton,,,3,0,1,0,
passenger_id,Stoytcheff,Mr�Ilia,,19,M,,Southampton,,,3,0,1,0,
passenger_id,Stranden,Mr�Juho Niilosson,,31,M,,Southampton,,,3,1,1,0,
passenger_id,Strandberg,Miss�Ida Sofia,,22,F,,Southampton,,,3,0,1,0,
passenger_id,Strom,Mrs�Elna Matilda,,29,F,,Southampton,,,3,0,1,0,
passenger_id,Strom,Miss�Telma Matilda,,2,F,,Southampton,,,3,0,1,0,
passenger_id,Strilic,Mr�Ivan,,27,M,,Southampton,,,3,0,1,0,
passenger_id,Sunderland,Mr�Victor Francis,,20,M,,Southampton,,,3,1,1,0,
passenger_id,Sundman,Mr�Johan Julian,,44,M,,Southampton,,,3,1,1,0,
passenger_id,Sutehall,Mr�Henry Jr,,25,M,,Southampton,,,3,0,1,0,
passenger_id,Svensson,Mr�Olof,,24,M,,Southampton,,,3,0,1,0,
passenger_id,Svensson,Mr�Johan,,74,M,,Southampton,,,3,0,1,0,
passenger_id,Svensson,Mr�Johan Cervin,,14,M,,Southampton,,,3,1,1,0,
passenger_id,Tann?s,Mr�Bash ?r,,31,M,,Cherbourg,,,3,0,1,0,
passenger_id,Tann?s,Mrs�Tham ?n,,16,F,,Cherbourg,,,3,1,1,0,
passenger_id,Tann?s,Master�As'ad,,0.166,M,,Cherbourg,,,3,1,1,0,
passenger_id,Torber,Mr�Ernst Wilhelm,,41,M,,Southampton,,,3,0,1,0,
passenger_id,Tornquist,Mr�William Henry,,25,M,,Southampton,,,3,1,1,0,
passenger_id,Tenglin,Mr�Gunnar Isidor,,25,M,,Southampton,,,3,1,1,0,
passenger_id,Theobald,Mr�Thomas Leonard,,34,M,,Southampton,,,3,0,1,0,
passenger_id,Thomas-Tannous,Mr�Tannous,,16,M,,Cherbourg,,,3,0,1,0,
passenger_id,Thomas-Tannous,Mr�John,,34,M,,Cherbourg,,,3,0,1,0,
passenger_id,Thompson,Mr�Alexander Morrison,,36,M,,Southampton,,,3,0,1,0,
passenger_id,Thorneycroft,Mr�Percival,,36,M,,Southampton,,,3,0,1,0,
